week,tv_spend,digital_spend,radio_spend,promo_flag,sales
02/01/2023,10618.1,13890.8,1035.43,0,16165.16
09/01/2023,19260.71,5991.51,2125.66,1,21943.92
16/01/2023,15979.91,7924.6,4841.14,1,29646.75
23/01/2023,13979.88,12066.61,5843.27,0,23375.85
30/01/2023,7340.28,5745.58,5563.73,0,13116.67
06/02/2023,7339.92,3923.76,2569.89,0,10591.34
13/02/2023,5871.25,6477.02,5985.25,0,11110.9
20/02/2023,17992.64,4934.66,2660.74,0,13343.24
27/02/2023,14016.73,14156.37,3277.8,0,22361.52
06/03/2023,15621.09,12697.44,6225.44,0,20636.5
13/03/2023,5308.77,10600.85,5547.43,0,17315.61
20/03/2023,19548.65,13457.53,6944.56,0,25483.16
27/03/2023,17486.64,12644.06,5603.29,1,29076.14
03/04/2023,8185.09,5238.84,4978.16,0,10155.3
10/04/2023,7727.37,13710.71,1655.72,0,18711.57
17/04/2023,7751.07,9472.11,3574.01,0,12556.57
24/04/2023,9563.63,12689.28,2856.42,0,15548.8
01/05/2023,12871.35,13753.1,2707.93,0,21644.03
08/05/2023,11479.18,6816.04,7811.07,0,16100.16
15/05/2023,9368.44,4320.62,3751.68,0,9114.3
22/05/2023,14177.79,5735.22,7244.33,0,14428.56
29/05/2023,7092.41,8125.29,5417.97,0,13889.75
05/06/2023,9382.17,12816.18,6563.68,0,14788.71
12/06/2023,10495.43,13328.77,4518.46,0,15426.29
19/06/2023,11841.05,3083.43,5038.33,1,17235.88
26/06/2023,16777.64,9128.97,4447.62,0,18976.6
03/07/2023,7995.11,8008.93,2366.7,0,13647.84
10/07/2023,12713.52,5665.29,6057.16,0,18970.09
17/07/2023,13886.22,4438.38,2965.41,0,15788.88
24/07/2023,5696.76,7051.38,1170.21,0,9635.55
31/07/2023,14113.17,14314.92,5518.31,0,22949.77
07/08/2023,7557.86,6878.44,2239.77,0,8389.65
14/08/2023,5975.77,9225.49,7583.21,0,14107.83
21/08/2023,19233.28,11436.23,7677.5,0,23269.85
28/08/2023,19484.48,7363.56,7404.05,0,21507.26
04/09/2023,17125.96,14661.38,3591.11,0,22066.46
11/09/2023,9569.21,14549.37,1108.2,0,20726.45
18/09/2023,6465.08,6021.39,7498.23,0,16145.98
25/09/2023,15263.5,8966.98,3997.29,0,18101.29
02/10/2023,11602.29,6610.54,7766.58,1,24445.97
09/10/2023,6830.57,6418.09,7745.34,0,14268.66
16/10/2023,12427.65,3442.64,6971.07,0,11442.63
23/10/2023,5515.83,10314.77,3061.14,0,14183.41
30/10/2023,18639.81,9032.15,3695.68,0,20459.3
06/11/2023,8881.7,3617.75,6957.96,0,10965.41
